.
jo5c00246_si_002
jo5c00246_si_002/FID for Publication R2
jo5c00246_si_002/FID for Publication R2/3a
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/scon2
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/specpar
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6p
jo5c00246_si_002/FID for Publication R2/6p/6p 13C
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/acqu
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/acqus
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/au
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/au/src
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/fid
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/format.temp
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/lists
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/lists/form
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/scon2
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/specpar
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6p/6p 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6p/6p 1H
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/acqu
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/acqus
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/au
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/au/src
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/fid
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/format.temp
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/lists
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/lists/form
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/scon2
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/specpar
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6p/6p 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6q
jo5c00246_si_002/FID for Publication R2/6q/6q 13C
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/acqu
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/acqus
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/au
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/au/src
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/fid
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/format.temp
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/lists
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/lists/form
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/scon2
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/specpar
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6q/6q 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6q/6q 1H
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/acqu
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/acqus
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/au
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/au/src
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/fid
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/format.temp
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/lists
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/lists/form
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/scon2
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/specpar
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6q/6q 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/acqu
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/acqus
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/au
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/au/src
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/audita.txt
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/fid
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/format.temp
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/lists
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/lists/form
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/lists/pp
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pdata/1/title
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/prosol_History
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/scon2
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/shimvalues
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/specpar
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/uxnmr.info
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/uxnmr.par
jo5c00246_si_002/FID for Publication R2/Scheme 4a 1H NMR/1/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/acqu
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/acqus
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/au
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/au/src
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/audita.txt
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/fid
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/format.temp
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/lists
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/lists/form
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/lists/pp
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pdata/1/title
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/prosol_History
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/scon2
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/shimvalues
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/specpar
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/uxnmr.info
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/uxnmr.par
jo5c00246_si_002/FID for Publication R2/Scheme 4b 1H NMR/vtc_pid_settings
