.
./FID for publication
./FID for publication/.DS_Store
./FID for publication/10a-10h
./FID for publication/10a-10h/.DS_Store
./FID for publication/10a-10h/10a-H and C NMR
./FID for publication/10a-10h/10a-H and C NMR/.DS_Store
./FID for publication/5a-5h/5f-H and C NMR/C NMR/audita.txt
./FID for publication/5a-5h/5f-H and C NMR/C NMR/cpdprg2
./FID for publication/5a-5h/5f-H and C NMR/C NMR/fid
./FID for publication/5a-5h/5f-H and C NMR/C NMR/format.temp
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/1i
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/1r
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/outd
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/proc
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/procs
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/title
./FID for publication/5a-5h/5f-H and C NMR/C NMR/prosol_History
./FID for publication/5a-5h/5f-H and C NMR/C NMR/pulseprogram
./FID for publication/5a-5h/5f-H and C NMR/C NMR/scon2
./FID for publication/5a-5h/5f-H and C NMR/C NMR/shimvalues
./FID for publication/5a-5h/5f-H and C NMR/C NMR/specpar
./FID for publication/5a-5h/5f-H and C NMR/C NMR/stanprogram3438
./FID for publication/5a-5h/5f-H and C NMR/C NMR/stanprogram3579
./FID for publication/5a-5h/5f-H and C NMR/C NMR/uxnmr.info
./FID for publication/5a-5h/5f-H and C NMR/C NMR/uxnmr.par
./FID for publication/5a-5h/5f-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/5a-5h/5f-H and C NMR/H NMR
./FID for publication/5a-5h/5f-H and C NMR/H NMR/acqu
./FID for publication/5a-5h/5f-H and C NMR/H NMR/acqus
./FID for publication/5a-5h/5f-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/5a-5h/5f-H and C NMR/H NMR/audita.txt
./FID for publication/5a-5h/5f-H and C NMR/H NMR/fid
./FID for publication/5a-5h/5f-H and C NMR/H NMR/format.ased
./FID for publication/5a-5h/5f-H and C NMR/H NMR/format.temp
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/1i
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/1r
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/outd
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/proc
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/procs
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/title
./FID for publication/5a-5h/5f-H and C NMR/H NMR/prosol_History
./FID for publication/5a-5h/5f-H and C NMR/H NMR/pulseprogram
./FID for publication/5a-5h/5f-H and C NMR/H NMR/scon2
./FID for publication/5a-5h/5f-H and C NMR/H NMR/shimvalues
./FID for publication/5a-5h/5f-H and C NMR/H NMR/specpar
./FID for publication/5a-5h/5f-H and C NMR/H NMR/stanprogram3438
./FID for publication/5a-5h/5f-H and C NMR/H NMR/stanprogram3579
./FID for publication/5a-5h/5f-H and C NMR/H NMR/uxnmr.info
./FID for publication/5a-5h/5f-H and C NMR/H NMR/uxnmr.par
./FID for publication/5a-5h/5f-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/5a-5h/5g-H and C NMR
./FID for publication/5a-5h/5g-H and C NMR/.DS_Store
./FID for publication/5a-5h/5g-H and C NMR/C NMR
./FID for publication/5a-5h/5g-H and C NMR/C NMR/fid
./FID for publication/5a-5h/5g-H and C NMR/C NMR/log
./FID for publication/5a-5h/5g-H and C NMR/C NMR/procpar
./FID for publication/5a-5h/5g-H and C NMR/C NMR/text
./FID for publication/5a-5h/5g-H and C NMR/H NMR
./FID for publication/5a-5h/5g-H and C NMR/H NMR/.DS_Store
./FID for publication/5a-5h/5g-H and C NMR/H NMR/fid
./FID for publication/5a-5h/5g-H and C NMR/H NMR/log
./FID for publication/5a-5h/5g-H and C NMR/H NMR/procpar
./FID for publication/5a-5h/5g-H and C NMR/H NMR/text
./FID for publication/5a-5h/5h-H and C NMR
./FID for publication/5a-5h/5h-H and C NMR/C NMR
./FID for publication/5a-5h/5h-H and C NMR/C NMR/acqu
./FID for publication/5a-5h/5h-H and C NMR/C NMR/acqus
./FID for publication/5a-5h/5h-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/5a-5h/5h-H and C NMR/C NMR/audita.txt
./FID for publication/5a-5h/5h-H and C NMR/C NMR/cpdprg2
./FID for publication/5a-5h/5h-H and C NMR/C NMR/fid
./FID for publication/5a-5h/5h-H and C NMR/C NMR/format.temp
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/1i
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/1r
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/outd
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/proc
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/procs
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/thumb.png
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/title
./FID for publication/5a-5h/5h-H and C NMR/C NMR/prosol_History
./FID for publication/5a-5h/5h-H and C NMR/C NMR/pulseprogram
./FID for publication/5a-5h/5h-H and C NMR/C NMR/scon2
./FID for publication/5a-5h/5h-H and C NMR/C NMR/shimvalues
./FID for publication/5a-5h/5h-H and C NMR/C NMR/specpar
./FID for publication/5a-5h/5h-H and C NMR/C NMR/stanprogram3457
./FID for publication/5a-5h/5h-H and C NMR/C NMR/uxnmr.info
./FID for publication/5a-5h/5h-H and C NMR/C NMR/uxnmr.par
./FID for publication/5a-5h/5h-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/5a-5h/5h-H and C NMR/H NMR
./FID for publication/5a-5h/5h-H and C NMR/H NMR/acqu
./FID for publication/5a-5h/5h-H and C NMR/H NMR/acqus
./FID for publication/5a-5h/5h-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/5a-5h/5h-H and C NMR/H NMR/audita.txt
./FID for publication/5a-5h/5h-H and C NMR/H NMR/fid
./FID for publication/5a-5h/5h-H and C NMR/H NMR/format.temp
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/1i
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/1r
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/outd
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/proc
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/procs
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/thumb.png
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/title
./FID for publication/5a-5h/5h-H and C NMR/H NMR/prosol_History
./FID for publication/5a-5h/5h-H and C NMR/H NMR/pulseprogram
./FID for publication/5a-5h/5h-H and C NMR/H NMR/scon2
./FID for publication/5a-5h/5h-H and C NMR/H NMR/shimvalues
./FID for publication/5a-5h/5h-H and C NMR/H NMR/specpar
./FID for publication/5a-5h/5h-H and C NMR/H NMR/stanprogram3457
./FID for publication/5a-5h/5h-H and C NMR/H NMR/uxnmr.info
./FID for publication/5a-5h/5h-H and C NMR/H NMR/uxnmr.par
./FID for publication/5a-5h/5h-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/7a-7f
./FID for publication/7a-7f/.DS_Store
./FID for publication/7a-7f/7a-H and C NMR
./FID for publication/7a-7f/7a-H and C NMR/.DS_Store
./FID for publication/7a-7f/7a-H and C NMR/C NMR
./FID for publication/7a-7f/7a-H and C NMR/C NMR/fid
./FID for publication/7a-7f/7a-H and C NMR/C NMR/log
./FID for publication/7a-7f/7a-H and C NMR/C NMR/procpar
./FID for publication/7a-7f/7a-H and C NMR/C NMR/text
./FID for publication/7a-7f/7a-H and C NMR/H NMR.fid
./FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/.DS_Store
./FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/fid
./FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/log
./FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/procpar
./FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/text
./FID for publication/7a-7f/7b-H and C NMR
./FID for publication/7a-7f/7b-H and C NMR/C NMR
./FID for publication/7a-7f/7b-H and C NMR/C NMR/acqu
./FID for publication/7a-7f/7b-H and C NMR/C NMR/acqus
./FID for publication/7a-7f/7b-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/7a-7f/7b-H and C NMR/C NMR/audita.txt
./FID for publication/7a-7f/7b-H and C NMR/C NMR/cpdprg2
./FID for publication/7a-7f/7b-H and C NMR/C NMR/fid
./FID for publication/7a-7f/7b-H and C NMR/C NMR/format.temp
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/1i
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/1r
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/outd
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/proc
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/procs
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/title
./FID for publication/7a-7f/7b-H and C NMR/C NMR/prosol_History
./FID for publication/7a-7f/7b-H and C NMR/C NMR/pulseprogram
./FID for publication/7a-7f/7b-H and C NMR/C NMR/scon2
./FID for publication/7a-7f/7b-H and C NMR/C NMR/shimvalues
./FID for publication/7a-7f/7b-H and C NMR/C NMR/specpar
./FID for publication/7a-7f/7b-H and C NMR/C NMR/stanprogram3438
./FID for publication/7a-7f/7b-H and C NMR/C NMR/stanprogram3579
./FID for publication/7a-7f/7b-H and C NMR/C NMR/uxnmr.info
./FID for publication/7a-7f/7b-H and C NMR/C NMR/uxnmr.par
./FID for publication/7a-7f/7b-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/7a-7f/7b-H and C NMR/H NMR
./FID for publication/7a-7f/7b-H and C NMR/H NMR/acqu
./FID for publication/7a-7f/7b-H and C NMR/H NMR/acqus
./FID for publication/7a-7f/7b-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/7a-7f/7b-H and C NMR/H NMR/audita.txt
./FID for publication/7a-7f/7b-H and C NMR/H NMR/fid
./FID for publication/7a-7f/7b-H and C NMR/H NMR/format.ased
./FID for publication/7a-7f/7b-H and C NMR/H NMR/format.temp
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/1i
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/1r
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/outd
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/proc
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/procs
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/title
./FID for publication/7a-7f/7b-H and C NMR/H NMR/prosol_History
./FID for publication/7a-7f/7b-H and C NMR/H NMR/pulseprogram
./FID for publication/7a-7f/7b-H and C NMR/H NMR/scon2
./FID for publication/7a-7f/7b-H and C NMR/H NMR/shimvalues
./FID for publication/7a-7f/7b-H and C NMR/H NMR/specpar
./FID for publication/7a-7f/7b-H and C NMR/H NMR/stanprogram3438
./FID for publication/7a-7f/7b-H and C NMR/H NMR/stanprogram3579
./FID for publication/7a-7f/7b-H and C NMR/H NMR/uxnmr.info
./FID for publication/7a-7f/7b-H and C NMR/H NMR/uxnmr.par
./FID for publication/7a-7f/7b-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/7a-7f/7c-H and C NMR
./FID for publication/7a-7f/7c-H and C NMR/C NMR
./FID for publication/7a-7f/7c-H and C NMR/C NMR/acqu
./FID for publication/7a-7f/7c-H and C NMR/C NMR/acqus
./FID for publication/7a-7f/7c-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/7a-7f/7c-H and C NMR/C NMR/audita.txt
./FID for publication/7a-7f/7c-H and C NMR/C NMR/cpdprg2
./FID for publication/7a-7f/7c-H and C NMR/C NMR/fid
./FID for publication/7a-7f/7c-H and C NMR/C NMR/format.temp
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/1i
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/1r
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/outd
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/proc
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/procs
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/title
./FID for publication/7a-7f/7c-H and C NMR/C NMR/prosol_History
./FID for publication/7a-7f/7c-H and C NMR/C NMR/pulseprogram
./FID for publication/7a-7f/7c-H and C NMR/C NMR/scon2
./FID for publication/7a-7f/7c-H and C NMR/C NMR/shimvalues
./FID for publication/7a-7f/7c-H and C NMR/C NMR/specpar
./FID for publication/7a-7f/7c-H and C NMR/C NMR/stanprogram3293
./FID for publication/7a-7f/7c-H and C NMR/C NMR/stanprogram3643
./FID for publication/7a-7f/7c-H and C NMR/C NMR/uxnmr.info
./FID for publication/7a-7f/7c-H and C NMR/C NMR/uxnmr.par
./FID for publication/7a-7f/7c-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/7a-7f/7c-H and C NMR/H NMR
./FID for publication/7a-7f/7c-H and C NMR/H NMR/acqu
./FID for publication/7a-7f/7c-H and C NMR/H NMR/acqus
./FID for publication/7a-7f/7c-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/7a-7f/7c-H and C NMR/H NMR/audita.txt
./FID for publication/7a-7f/7c-H and C NMR/H NMR/fid
./FID for publication/7a-7f/7c-H and C NMR/H NMR/format.temp
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/1i
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/1r
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/outd
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/proc
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/procs
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/title
./FID for publication/7a-7f/7c-H and C NMR/H NMR/prosol_History
./FID for publication/7a-7f/7c-H and C NMR/H NMR/pulseprogram
./FID for publication/7a-7f/7c-H and C NMR/H NMR/scon2
./FID for publication/7a-7f/7c-H and C NMR/H NMR/shimvalues
./FID for publication/7a-7f/7c-H and C NMR/H NMR/specpar
./FID for publication/7a-7f/7c-H and C NMR/H NMR/stanprogram3293
./FID for publication/7a-7f/7c-H and C NMR/H NMR/stanprogram3643
./FID for publication/7a-7f/7c-H and C NMR/H NMR/uxnmr.info
./FID for publication/7a-7f/7c-H and C NMR/H NMR/uxnmr.par
./FID for publication/7a-7f/7c-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/7a-7f/7d-H and C NMR
./FID for publication/7a-7f/7d-H and C NMR/.DS_Store
./FID for publication/7a-7f/7d-H and C NMR/C NMR
./FID for publication/7a-7f/7d-H and C NMR/C NMR/acqu
./FID for publication/7a-7f/7d-H and C NMR/C NMR/acqus
./FID for publication/7a-7f/7d-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/7a-7f/7d-H and C NMR/C NMR/audita.txt
./FID for publication/7a-7f/7d-H and C NMR/C NMR/cpdprg2
./FID for publication/7a-7f/7d-H and C NMR/C NMR/fid
./FID for publication/7a-7f/7d-H and C NMR/C NMR/format.temp
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/1i
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/1r
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/outd
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/proc
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/procs
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/title
./FID for publication/7a-7f/7d-H and C NMR/C NMR/prosol_History
./FID for publication/7a-7f/7d-H and C NMR/C NMR/pulseprogram
./FID for publication/7a-7f/7d-H and C NMR/C NMR/scon2
./FID for publication/7a-7f/7d-H and C NMR/C NMR/shimvalues
./FID for publication/7a-7f/7d-H and C NMR/C NMR/specpar
./FID for publication/7a-7f/7d-H and C NMR/C NMR/stanprogram3438
./FID for publication/7a-7f/7d-H and C NMR/C NMR/uxnmr.info
./FID for publication/7a-7f/7d-H and C NMR/C NMR/uxnmr.par
./FID for publication/7a-7f/7d-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/7a-7f/7d-H and C NMR/H NMR
./FID for publication/7a-7f/7d-H and C NMR/H NMR/acqu
./FID for publication/7a-7f/7d-H and C NMR/H NMR/acqus
./FID for publication/7a-7f/7d-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/7a-7f/7d-H and C NMR/H NMR/audita.txt
./FID for publication/7a-7f/7d-H and C NMR/H NMR/fid
./FID for publication/7a-7f/7d-H and C NMR/H NMR/format.temp
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/1i
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/1r
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/outd
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/proc
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/procs
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/title
./FID for publication/7a-7f/7d-H and C NMR/H NMR/prosol_History
./FID for publication/7a-7f/7d-H and C NMR/H NMR/pulseprogram
./FID for publication/7a-7f/7d-H and C NMR/H NMR/scon2
./FID for publication/7a-7f/7d-H and C NMR/H NMR/shimvalues
./FID for publication/7a-7f/7d-H and C NMR/H NMR/specpar
./FID for publication/7a-7f/7d-H and C NMR/H NMR/stanprogram3438
./FID for publication/7a-7f/7d-H and C NMR/H NMR/uxnmr.info
./FID for publication/7a-7f/7d-H and C NMR/H NMR/uxnmr.par
./FID for publication/7a-7f/7d-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/.DS_Store
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/acqu
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/acqus
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/adcInfo_TRX1.xml
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/audita.txt
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/fid
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/format.temp
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/1i
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/1r
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/auditp.txt
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/intrng
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/outd
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/parm.txt
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/peaklist.xml
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/peakrng
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/peaks
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/proc
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/procs
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/title
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/prosol_History
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pulseprogram
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/scon2
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/shimvalues
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/specpar
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/stanprogram3293
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/uxnmr.info
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/uxnmr.par
./FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/vtc_pid_settings
./FID for publication/7a-7f/7e-H and C NMR
./FID for publication/7a-7f/7e-H and C NMR/C NMR
./FID for publication/7a-7f/7e-H and C NMR/C NMR/acqu
./FID for publication/7a-7f/7e-H and C NMR/C NMR/acqus
./FID for publication/7a-7f/7e-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/7a-7f/7e-H and C NMR/C NMR/audita.txt
./FID for publication/7a-7f/7e-H and C NMR/C NMR/cpdprg2
./FID for publication/7a-7f/7e-H and C NMR/C NMR/fid
./FID for publication/7a-7f/7e-H and C NMR/C NMR/format.temp
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/1i
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/1r
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/outd
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/proc
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/procs
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/title
./FID for publication/7a-7f/7e-H and C NMR/C NMR/prosol_History
./FID for publication/7a-7f/7e-H and C NMR/C NMR/pulseprogram
